Day,NumSales
01/01/2018,10
02/01/2018,11
03/01/2018,10
04/01/2018,11
05/01/2018,12
06/01/2018,9
07/01/2018,11
08/01/2018,10
09/01/2018,11
10/01/2018,10
11/01/2018,10
12/01/2018,9
13/01/2018,13
14/01/2018,12
15/01/2018,12
16/01/2018,12
17/01/2018,11
18/01/2018,13
19/01/2018,11
20/01/2018,12
21/01/2018,13
22/01/2018,14
23/01/2018,14
24/01/2018,14
25/01/2018,13
26/01/2018,13
27/01/2018,12
28/01/2018,14
29/01/2018,11
30/01/2018,14
31/01/2018,13
01/02/2018,13
02/02/2018,15
03/02/2018,13
04/02/2018,15
05/02/2018,15
06/02/2018,13
07/02/2018,13
08/02/2018,12
09/02/2018,12
10/02/2018,13
11/02/2018,13
12/02/2018,15
13/02/2018,15
14/02/2018,15
15/02/2018,15
16/02/2018,15
17/02/2018,16
18/02/2018,13
19/02/2018,14
20/02/2018,16
21/02/2018,15
22/02/2018,14
23/02/2018,14
24/02/2018,15
25/02/2018,15
26/02/2018,15
27/02/2018,16
28/02/2018,17
01/03/2018,17
02/03/2018,14
03/03/2018,17
04/03/2018,16
05/03/2018,18
06/03/2018,15
07/03/2018,15
08/03/2018,16
09/03/2018,15
10/03/2018,15
11/03/2018,18
12/03/2018,18
13/03/2018,18
14/03/2018,19
15/03/2018,18
16/03/2018,16
17/03/2018,16
18/03/2018,17
19/03/2018,16
20/03/2018,19
21/03/2018,19
22/03/2018,16
23/03/2018,18
24/03/2018,19
25/03/2018,18
26/03/2018,20
27/03/2018,19
28/03/2018,19
29/03/2018,17
30/03/2018,17
31/03/2018,20
01/04/2018,19
02/04/2018,17
03/04/2018,17
04/04/2018,18
05/04/2018,18
06/04/2018,17
07/04/2018,18
08/04/2018,17
09/04/2018,19
10/04/2018,19
11/04/2018,19
12/04/2018,18
13/04/2018,17
14/04/2018,17
15/04/2018,19
16/04/2018,18
17/04/2018,16
18/04/2018,18
19/04/2018,17
20/04/2018,16
21/04/2018,17
22/04/2018,19
23/04/2018,19
24/04/2018,18
25/04/2018,16
26/04/2018,17
27/04/2018,15
28/04/2018,15
29/04/2018,15
30/04/2018,17
01/05/2018,16
02/05/2018,15
03/05/2018,17
04/05/2018,17
05/05/2018,14
06/05/2018,15
07/05/2018,17
08/05/2018,17
09/05/2018,17
10/05/2018,17
11/05/2018,16
12/05/2018,27
13/05/2018,15
14/05/2018,13
15/05/2018,14
